event_id,event_time,ccy_couple,rate
2.88230383844091E+017,1708466376891,EURUSD,1.08075
2.88230383844091E+017,1708466376896,GBPUSD,1.26229
2.88230383844091E+017,1708466376989,EURGBP,0.85615
2.88230383844091E+017,1708466376991,EURUSD,1.08074
2.88230383844091E+017,1708466376996,GBPUSD,1.26229
2.88230383844091E+017,1708466377089,EURGBP,0.85615
2.88230383844091E+017,1708466377091,EURUSD,1.08074
2.88230383844091E+017,1708466377096,GBPUSD,1.26229
2.88230383844091E+017,1708466377194,EURGBP,0.85615
2.88230383844091E+017,1708466377196,GBPUSD,1.26229
2.88230383844091E+017,1708466377294,EURGBP,0.85615
2.88230383844091E+017,1708466377296,GBPUSD,1.26229
2.88230383844091E+017,1708466377394,EURGBP,0.85614
2.88230383844091E+017,1708466377411,GBPUSD,1.26229
2.88230383844091E+017,1708466377494,EURGBP,0.85614
2.88230383844091E+017,1708466377511,GBPUSD,1.2623
2.88230383844091E+017,1708466377594,EURGBP,0.85614
2.88230383844091E+017,1708466377611,GBPUSD,1.2623
2.88230383844091E+017,1708466377694,EURGBP,0.85614
2.88230383844091E+017,1708466377744,EURUSD,1.08075
2.88230383844091E+017,1708466377794,EURGBP,0.85614
2.88230383844091E+017,1708466377844,EURUSD,1.08074
2.88230383844092E+017,1708466377894,EURGBP,0.85615
2.88230383844092E+017,1708466377994,EURGBP,0.85614
2.88230383844092E+017,1708466378094,EURGBP,0.85615
2.88230383844092E+017,1708466378191,EURUSD,1.08074
2.88230383844092E+017,1708466378298,EURGBP,0.85615
2.88230383844092E+017,1708466378350,EURUSD,1.08074
2.88230383844092E+017,1708466378398,EURGBP,0.85614
2.88230383844092E+017,1708466378450,EURUSD,1.08073
2.88230383844092E+017,1708466378498,EURGBP,0.85614
2.88230383844092E+017,1708466378550,EURUSD,1.08073
2.88230383844092E+017,1708466378562,GBPUSD,1.26229
2.88230383844092E+017,1708466378651,EURGBP,0.85614
2.88230383844092E+017,1708466378662,GBPUSD,1.2623
2.88230383844092E+017,1708466378885,EURGBP,0.85614
2.88230383844092E+017,1708466378963,EURUSD,1.08074
2.88230383844092E+017,1708466378966,GBPUSD,1.2623
2.88230383844092E+017,1708466378985,EURGBP,0.85614
2.88230383844092E+017,1708466379063,EURUSD,1.08074
2.88230383844092E+017,1708466379066,GBPUSD,1.2623
2.88230383844092E+017,1708466379085,EURGBP,0.85614
2.88230383844092E+017,1708466379163,EURUSD,1.08074
2.88230383844092E+017,1708466379166,GBPUSD,1.2623
2.88230383844092E+017,1708466379185,EURGBP,0.85615
2.88230383844092E+017,1708466379263,EURUSD,1.08074
2.88230383844092E+017,1708466379319,AUDUSD,0.6549
2.88230383844092E+017,1708466379385,EURGBP,0.85615
2.88230383844092E+017,1708466379412,EURUSD,1.08074
2.88230383844092E+017,1708466379484,NZDUSD,0.61642
2.88230383844092E+017,1708466379485,EURGBP,0.85613
2.88230383844092E+017,1708466379512,EURUSD,1.08073
2.88230383844092E+017,1708466379584,NZDUSD,0.61642
2.88230383844092E+017,1708466379585,EURGBP,0.85614
2.88230383844092E+017,1708466379612,EURUSD,1.08074
2.88230383844092E+017,1708466379845,EURUSD,1.08074
2.88230383844092E+017,1708466379847,EURGBP,0.85614
2.88230383844092E+017,1708466379947,EURGBP,0.85614
2.88230383844092E+017,1708466380028,GBPUSD,1.2623
2.88230383844092E+017,1708466380047,EURGBP,0.85615
2.88230383844092E+017,1708466380095,EURUSD,1.08074
2.88230383844092E+017,1708466380147,EURGBP,0.85615
2.88230383844092E+017,1708466380195,EURUSD,1.08074
2.88230383844092E+017,1708466380202,GBPUSD,1.2623
2.88230383844092E+017,1708466380247,EURGBP,0.85614
2.88230383844092E+017,1708466380295,EURUSD,1.08074
2.88230383844092E+017,1708466380302,GBPUSD,1.2623
2.88230383844092E+017,1708466380347,EURGBP,0.85614
2.88230383844092E+017,1708466380402,GBPUSD,1.2623
2.88230383844092E+017,1708466380447,EURGBP,0.85614
2.88230383844092E+017,1708466380547,EURUSD,1.08074
2.88230383844092E+017,1708466380550,EURGBP,0.85614
2.88230383844092E+017,1708466380650,EURGBP,0.85615
2.88230383844092E+017,1708466380873,GBPUSD,1.2623
2.88230383844092E+017,1708466381029,GBPUSD,1.2623
2.88230383844092E+017,1708466381034,EURUSD,1.08074
2.88230383844092E+017,1708466381035,EURGBP,0.85614
2.88230383844092E+017,1708466381134,EURUSD,1.08074
2.88230383844092E+017,1708466381135,EURGBP,0.85614
2.88230383844092E+017,1708466381234,EURUSD,1.08074
2.88230383844092E+017,1708466381235,EURGBP,0.85614
2.88230383844092E+017,1708466381267,GBPUSD,1.2623
2.88230383844092E+017,1708466381334,EURUSD,1.08073
2.88230383844092E+017,1708466381335,EURGBP,0.85614
2.88230383844092E+017,1708466381367,GBPUSD,1.2623
2.88230383844092E+017,1708466381454,EURGBP,0.85613
2.88230383844092E+017,1708466381467,GBPUSD,1.2623
2.88230383844092E+017,1708466381515,EURUSD,1.08074
2.88230383844092E+017,1708466381554,EURGBP,0.85614
2.88230383844092E+017,1708466381567,GBPUSD,1.2623
2.88230383844092E+017,1708466381615,EURUSD,1.08074
2.88230383844092E+017,1708466381654,EURGBP,0.85614
2.88230383844092E+017,1708466381676,GBPUSD,1.2623
2.88230383844092E+017,1708466381715,EURUSD,1.08074
2.88230383844092E+017,1708466381754,EURGBP,0.85615
2.88230383844092E+017,1708466381815,EURUSD,1.08074
2.88230383844092E+017,1708466381854,EURGBP,0.85615
2.88230383844092E+017,1708466381954,EURGBP,0.85615
2.88230383844093E+017,1708466381983,GBPUSD,1.2623
2.88230383844093E+017,1708466382043,EURUSD,1.08074
2.88230383844093E+017,1708466382054,EURGBP,0.85615
2.88230383844093E+017,1708466382083,GBPUSD,1.26229
2.88230383844093E+017,1708466382143,EURUSD,1.08074
2.88230383844093E+017,1708466382154,EURGBP,0.85614
2.88230383844093E+017,1708466382188,GBPUSD,1.26229
2.88230383844093E+017,1708466382254,EURGBP,0.85614
2.88230383844093E+017,1708466382288,GBPUSD,1.26229
2.88230383844093E+017,1708466382341,EURUSD,1.08074
2.88230383844093E+017,1708466382354,EURGBP,0.85614
2.88230383844093E+017,1708466382388,GBPUSD,1.26229
2.88230383844093E+017,1708466382441,EURUSD,1.08073
2.88230383844093E+017,1708466382454,EURGBP,0.85614
2.88230383844093E+017,1708466382541,EURUSD,1.08074
2.88230383844093E+017,1708466382552,AUDUSD,0.6549
2.88230383844093E+017,1708466382554,EURGBP,0.85614
2.88230383844093E+017,1708466382641,EURUSD,1.08074
2.88230383844093E+017,1708466382654,EURGBP,0.85614
2.88230383844093E+017,1708466382741,EURUSD,1.08074
2.88230383844093E+017,1708466382754,EURGBP,0.85614
2.88230383844093E+017,1708466382841,EURUSD,1.08074
2.88230383844093E+017,1708466382854,EURGBP,0.85614
2.88230383844093E+017,1708466382941,EURUSD,1.08074
2.88230383844093E+017,1708466382954,EURGBP,0.85614
2.88230383844093E+017,1708466383041,EURUSD,1.08074
2.88230383844093E+017,1708466383054,EURGBP,0.85614
2.88230383844093E+017,1708466383141,EURUSD,1.08074
2.88230383844093E+017,1708466383154,EURGBP,0.85614
2.88230383844093E+017,1708466383316,EURUSD,1.08074
2.88230383844093E+017,1708466383327,EURGBP,0.85614
2.88230383844093E+017,1708466383366,AUDUSD,0.65491
2.88230383844093E+017,1708466383461,EURUSD,1.08074
2.88230383844093E+017,1708466383463,EURGBP,0.85614
2.88230383844093E+017,1708466383466,AUDUSD,0.65492
2.88230383844093E+017,1708466383467,GBPUSD,1.26229
2.88230383844093E+017,1708466383561,EURUSD,1.08074
2.88230383844093E+017,1708466383563,EURGBP,0.85613
2.88230383844093E+017,1708466383567,GBPUSD,1.26229
2.88230383844093E+017,1708466383663,EURGBP,0.85613
2.88230383844093E+017,1708466383727,NZDUSD,0.61641
2.88230383844093E+017,1708466383832,EURUSD,1.08074
2.88230383844093E+017,1708466383833,EURGBP,0.85614
2.88230383844093E+017,1708466383835,GBPUSD,1.26229
2.88230383844093E+017,1708466383932,EURUSD,1.08074
2.88230383844093E+017,1708466383933,EURGBP,0.85614
2.88230383844093E+017,1708466383935,GBPUSD,1.26229
2.88230383844093E+017,1708466384032,EURUSD,1.08074
2.88230383844093E+017,1708466384033,EURGBP,0.85614
2.88230383844093E+017,1708466384133,EURGBP,0.85614
2.88230383844093E+017,1708466384233,EURUSD,1.08074
2.88230383844093E+017,1708466384233,EURGBP,0.85614
2.88230383844093E+017,1708466384256,GBPUSD,1.26229
2.88230383844093E+017,1708466384333,EURUSD,1.08074
2.88230383844093E+017,1708466384333,EURGBP,0.85614
2.88230383844093E+017,1708466384356,GBPUSD,1.26229
2.88230383844093E+017,1708466384433,EURUSD,1.08074
2.88230383844093E+017,1708466384433,EURGBP,0.85614
2.88230383844093E+017,1708466384456,GBPUSD,1.26229
2.88230383844093E+017,1708466384533,EURUSD,1.08074
2.88230383844093E+017,1708466384533,EURGBP,0.85614
2.88230383844093E+017,1708466384562,GBPUSD,1.26229
2.88230383844093E+017,1708466384633,EURUSD,1.08074
2.88230383844093E+017,1708466384633,EURGBP,0.85614
2.88230383844093E+017,1708466384662,GBPUSD,1.26229
2.88230383844093E+017,1708466384733,EURUSD,1.08074
2.88230383844093E+017,1708466384733,EURGBP,0.85614
2.88230383844093E+017,1708466384762,GBPUSD,1.26229
2.88230383844093E+017,1708466384833,EURGBP,0.85614
2.88230383844093E+017,1708466384942,GBPUSD,1.26229
2.88230383844093E+017,1708466385000,EURUSD,1.08074
2.88230383844093E+017,1708466385001,AUDUSD,0.65491
2.88230383844093E+017,1708466385010,EURGBP,0.85614
2.88230383844094E+017,1708466385042,GBPUSD,1.2623
2.88230383844094E+017,1708466385100,EURUSD,1.08076
2.88230383844094E+017,1708466385101,AUDUSD,0.65489
2.88230383844094E+017,1708466385110,EURGBP,0.85617
2.88230383844094E+017,1708466385142,GBPUSD,1.26229
2.88230383844094E+017,1708466385201,AUDUSD,0.65488
2.88230383844094E+017,1708466385210,EURGBP,0.85617
2.88230383844094E+017,1708466385242,GBPUSD,1.26229
2.88230383844094E+017,1708466385252,NZDUSD,0.61642
2.88230383844094E+017,1708466385253,EURUSD,1.08076
2.88230383844094E+017,1708466385301,AUDUSD,0.65492
2.88230383844094E+017,1708466385310,EURGBP,0.85617
2.88230383844094E+017,1708466385352,NZDUSD,0.61642
2.88230383844094E+017,1708466385353,EURUSD,1.08075
2.88230383844094E+017,1708466385410,EURGBP,0.85618
2.88230383844094E+017,1708466385423,AUDUSD,0.65491
2.88230383844094E+017,1708466385453,EURUSD,1.08076
2.88230383844094E+017,1708466385483,GBPUSD,1.26227
2.88230383844094E+017,1708466385487,NZDUSD,0.61643
2.88230383844094E+017,1708466385510,EURGBP,0.85618
2.88230383844094E+017,1708466385523,AUDUSD,0.65493
2.88230383844094E+017,1708466385553,EURUSD,1.08076
2.88230383844094E+017,1708466385583,GBPUSD,1.26227
2.88230383844094E+017,1708466385587,NZDUSD,0.61643
2.88230383844094E+017,1708466385610,EURGBP,0.85618
2.88230383844094E+017,1708466385623,AUDUSD,0.65492
2.88230383844094E+017,1708466385653,EURUSD,1.08076
2.88230383844094E+017,1708466385683,GBPUSD,1.26227
2.88230383844094E+017,1708466385687,NZDUSD,0.61643
2.88230383844094E+017,1708466385710,EURGBP,0.85619
2.88230383844094E+017,1708466385723,AUDUSD,0.65492
2.88230383844094E+017,1708466385753,EURUSD,1.08076
2.88230383844094E+017,1708466385783,GBPUSD,1.26227
2.88230383844094E+017,1708466385810,EURGBP,0.85619
2.88230383844094E+017,1708466385873,AUDUSD,0.65493
2.88230383844094E+017,1708466385910,EURGBP,0.85619
2.88230383844094E+017,1708466385973,AUDUSD,0.65492
2.88230383844094E+017,1708466386029,GBPUSD,1.26227
2.88230383844094E+017,1708466386038,EURUSD,1.08077
2.88230383844094E+017,1708466386040,EURGBP,0.85619
2.88230383844094E+017,1708466386077,AUDUSD,0.65492
2.88230383844094E+017,1708466386129,GBPUSD,1.26227
2.88230383844094E+017,1708466386138,EURUSD,1.08076
2.88230383844094E+017,1708466386140,EURGBP,0.85619
2.88230383844094E+017,1708466386177,AUDUSD,0.65492
2.88230383844094E+017,1708466386229,GBPUSD,1.26227
2.88230383844094E+017,1708466386256,NZDUSD,0.61642
2.88230383844094E+017,1708466386277,AUDUSD,0.65492
2.88230383844094E+017,1708466386377,NZDUSD,0.61642
2.88230383844094E+017,1708466386377,AUDUSD,0.65492
2.88230383844094E+017,1708466386402,GBPUSD,1.26227
2.88230383844094E+017,1708466386403,EURGBP,0.85619
2.88230383844094E+017,1708466386477,AUDUSD,0.65493
2.88230383844094E+017,1708466386502,GBPUSD,1.26227
2.88230383844094E+017,1708466386503,EURGBP,0.85618
2.88230383844094E+017,1708466386603,EURGBP,0.85619
2.88230383844094E+017,1708466386649,EURUSD,1.08076
2.88230383844094E+017,1708466386703,EURGBP,0.85618
2.88230383844094E+017,1708466386764,EURUSD,1.08076
2.88230383844094E+017,1708466386899,AUDUSD,0.65492
2.88230383844094E+017,1708466386999,AUDUSD,0.65492
2.88230383844094E+017,1708466387066,EURGBP,0.85618
2.88230383844094E+017,1708466387099,AUDUSD,0.65492
2.88230383844094E+017,1708466387199,AUDUSD,0.65491
2.88230383844094E+017,1708466387216,NZDUSD,0.61643
2.88230383844094E+017,1708466387299,AUDUSD,0.65493
2.88230383844094E+017,1708466387399,AUDUSD,0.65492
2.88230383844094E+017,1708466387401,GBPUSD,1.26227
2.88230383844094E+017,1708466387501,GBPUSD,1.26227
2.88230383844094E+017,1708466387566,EURGBP,0.85618
2.88230383844094E+017,1708466388065,EURGBP,0.85618
2.88230383844094E+017,1708466388104,EURUSD,1.08075
2.88230383844095E+017,1708466388277,NZDUSD,0.61643
2.88230383844095E+017,1708466388279,EURUSD,1.08075
2.88230383844095E+017,1708466388377,NZDUSD,0.61642
2.88230383844095E+017,1708466388477,NZDUSD,0.61642
2.88230383844095E+017,1708466388556,EURGBP,0.85618
2.88230383844095E+017,1708466388577,NZDUSD,0.61642
2.88230383844095E+017,1708466388597,EURUSD,1.08075
2.88230383844095E+017,1708466388615,GBPUSD,1.26227
2.88230383844095E+017,1708466388656,EURGBP,0.85619
2.88230383844095E+017,1708466388715,GBPUSD,1.26227
2.88230383844095E+017,1708466388815,GBPUSD,1.26227
2.88230383844095E+017,1708466388816,AUDUSD,0.65492
2.88230383844095E+017,1708466388965,AUDUSD,0.65492
2.88230383844095E+017,1708466389037,NZDUSD,0.61642
2.88230383844095E+017,1708466389065,AUDUSD,0.65492
2.88230383844095E+017,1708466389067,EURGBP,0.85619
2.88230383844095E+017,1708466389137,NZDUSD,0.61642
2.88230383844095E+017,1708466389153,EURUSD,1.08075
2.88230383844095E+017,1708466389165,AUDUSD,0.65492
2.88230383844095E+017,1708466389237,NZDUSD,0.61642
2.88230383844095E+017,1708466389265,AUDUSD,0.65492
2.88230383844095E+017,1708466389350,EURGBP,0.85619
2.88230383844095E+017,1708466389365,AUDUSD,0.65492
2.88230383844095E+017,1708466389465,AUDUSD,0.65491
2.88230383844095E+017,1708466389550,GBPUSD,1.26227
2.88230383844095E+017,1708466389567,EURGBP,0.85619
2.88230383844095E+017,1708466389650,GBPUSD,1.26227
2.88230383844095E+017,1708466389666,AUDUSD,0.65491
2.88230383844095E+017,1708466389667,EURGBP,0.85618
2.88230383844095E+017,1708466389801,AUDUSD,0.65492
2.88230383844095E+017,1708466389901,AUDUSD,0.65491
2.88230383844095E+017,1708466390001,AUDUSD,0.65491
2.88230383844095E+017,1708466390009,EURGBP,0.85619
2.88230383844095E+017,1708466390012,GBPUSD,1.26227
2.88230383844095E+017,1708466390014,EURUSD,1.08076
2.88230383844095E+017,1708466390014,NZDUSD,0.61641
2.88230383844095E+017,1708466390101,AUDUSD,0
2.88230383844095E+017,1708466390109,EURGBP,0.85619
2.88230383844095E+017,1708466390112,GBPUSD,1.26227
2.88230383844095E+017,1708466390114,EURUSD,1.08076
2.88230383844095E+017,1708466390457,AUDUSD,0
2.88230383844095E+017,1708466390617,AUDUSD,0
2.88230383844095E+017,1708466390787,EURUSD,1.08076
2.88230383844095E+017,1708466390880,AUDUSD,0
2.88230383844095E+017,1708466390980,AUDUSD,0
2.88230383844095E+017,1708466391007,NZDUSD,0.61641
2.88230383844095E+017,1708466391122,EURGBP,0.85619
2.88230383844095E+017,1708466391258,EURUSD,1.08076
2.88230383844095E+017,1708466391273,EURGBP,0.85619
2.88230383844095E+017,1708466391918,AUDUSD,0
2.88230383844095E+017,1708466391996,GBPUSD,1.26227
2.88230383844095E+017,1708466392264,EURGBP,0.85619
2.88230383844095E+017,1708466392273,EURUSD,1.08076
2.88230383844095E+017,1708466392364,EURGBP,0.85619
2.88230383844095E+017,1708466392613,EURGBP,0.85619
2.88230383844095E+017,1708466392822,EURGBP,0.85619
2.88230383844095E+017,1708466392918,AUDUSD,0
2.88230383844095E+017,1708466392973,EURUSD,1.08076
2.88230383844095E+017,1708466392973,NZDUSD,0.61642
2.88230383844095E+017,1708466393065,EURGBP,0.8562
2.88230383844095E+017,1708466393065,GBPUSD,1.26227
2.88230383844095E+017,1708466393073,EURUSD,1.08076
2.88230383844095E+017,1708466393073,NZDUSD,0.61642
2.88230383844095E+017,1708466393165,EURGBP,0.8562
2.88230383844095E+017,1708466393165,GBPUSD,1.26226
2.88230383844095E+017,1708466393173,EURUSD,1.08076
2.88230383844095E+017,1708466393265,EURGBP,0.8562
2.88230383844095E+017,1708466393365,EURGBP,0.8562
2.88230383844095E+017,1708466393382,NZDUSD,0.61641
2.88230383844095E+017,1708466393822,EURGBP,0.8562
2.88230383844095E+017,1708466394068,GBPUSD,1.26226
2.88230383844095E+017,1708466394074,EURUSD,1.08076
2.88230383844095E+017,1708466394168,GBPUSD,1.26229
2.88230383844095E+017,1708466394174,EURUSD,1.08075
2.88230383844095E+017,1708466394324,EURGBP,0.85618
2.88230383844095E+017,1708466394369,EURUSD,1.08076
2.88230383844095E+017,1708466394659,EURUSD,1.08077
2.88230383844095E+017,1708466394759,EURUSD,1.08076
2.88230383844095E+017,1708466395037,EURUSD,1.08076
2.88230383844095E+017,1708466395042,NZDUSD,0.61641
2.88230383844095E+017,1708466395137,EURUSD,1.08075
2.88230383844095E+017,1708466395142,NZDUSD,0.61641
2.88230383844096E+017,1708466395326,EURGBP,0.85618
2.88230383844096E+017,1708466395540,EURUSD,1.08075
2.88230383844096E+017,1708466395771,EURUSD,1.08075
2.88230383844096E+017,1708466395772,GBPUSD,1.26229
2.88230383844096E+017,1708466395773,EURGBP,0.85617
2.88230383844096E+017,1708466395871,EURUSD,1.08075
2.88230383844096E+017,1708466395872,GBPUSD,1.2623
2.88230383844096E+017,1708466395873,EURGBP,0.85617
2.88230383844096E+017,1708466395993,GBPUSD,1.26228
2.88230383844096E+017,1708466395994,EURGBP,0.85617
2.88230383844096E+017,1708466396035,NZDUSD,0.61641
2.88230383844096E+017,1708466396035,AUDUSD,0
2.88230383844096E+017,1708466396061,EURUSD,1.08075
2.88230383844096E+017,1708466396093,GBPUSD,1.26228
2.88230383844096E+017,1708466396094,EURGBP,0.85616
2.88230383844096E+017,1708466396135,NZDUSD,0.61641
2.88230383844096E+017,1708466396135,AUDUSD,0
2.88230383844096E+017,1708466396161,EURUSD,1.08076
2.88230383844096E+017,1708466396193,GBPUSD,1.26231
2.88230383844096E+017,1708466396194,EURGBP,0.85616
2.88230383844096E+017,1708466396235,NZDUSD,0.6164
2.88230383844096E+017,1708466396261,EURUSD,1.08078
2.88230383844096E+017,1708466396294,EURGBP,0.85617
2.88230383844096E+017,1708466396335,NZDUSD,0.61641
2.88230383844096E+017,1708466396361,EURUSD,1.08077
2.88230383844096E+017,1708466396394,EURGBP,0.85618
2.88230383844096E+017,1708466396494,EURGBP,0.85619
2.88230383844096E+017,1708466396536,EURUSD,1.08077
2.88230383844096E+017,1708466396636,EURUSD,1.08077
2.88230383844096E+017,1708466396822,GBPUSD,1.2623
2.88230383844096E+017,1708466396898,EURGBP,0.85619
2.88230383844096E+017,1708466396922,GBPUSD,1.2623
2.88230383844096E+017,1708466396969,EURUSD,1.08077
2.88230383844096E+017,1708466397038,AUDUSD,0
2.88230383844096E+017,1708466397069,EURUSD,1.08077
2.88230383844096E+017,1708466397725,EURGBP,0.85618
2.88230383844096E+017,1708466397834,EURUSD,1.08077
2.88230383844096E+017,1708466397836,EURGBP,0.85619
2.88230383844096E+017,1708466397877,GBPUSD,0
2.88230383844096E+017,1708466397934,EURUSD,1.08078
2.88230383844096E+017,1708466397936,EURGBP,0.85619
2.88230383844096E+017,1708466398034,EURUSD,1.08077
2.88230383844096E+017,1708466398036,EURGBP,0.85618
2.88230383844096E+017,1708466398063,AUDUSD,0
2.88230383844096E+017,1708466398134,EURUSD,1.08077
2.88230383844096E+017,1708466398136,EURGBP,0.85618
2.88230383844096E+017,1708466398236,EURGBP,0.85618
2.88230383844096E+017,1708466398246,EURUSD,1.08077
2.88230383844096E+017,1708466398345,EURGBP,0.85618
2.88230383844096E+017,1708466398352,EURUSD,1.08077
2.88230383844096E+017,1708466398452,EURUSD,1.08077
2.88230383844096E+017,1708466398944,EURUSD,1.08077
2.88230383844096E+017,1708466399002,NZDUSD,0.61641
2.88230383844096E+017,1708466399034,EURGBP,0.85618
2.88230383844096E+017,1708466399044,EURUSD,1.08076
2.88230383844096E+017,1708466399068,AUDUSD,0
2.88230383844096E+017,1708466399102,NZDUSD,0.61637
2.88230383844096E+017,1708466399134,EURGBP,0.85616
2.88230383844096E+017,1708466399144,EURUSD,1.08077
2.88230383844096E+017,1708466399234,EURGBP,0.85616
2.88230383844096E+017,1708466399244,EURUSD,1.08077
2.88230383844096E+017,1708466399344,EURUSD,1.08077
2.88230383844096E+017,1708466399468,EURUSD,1.08077
2.88230383844096E+017,1708466399568,EURUSD,1.08077
2.88230383844096E+017,1708466399585,EURGBP,0.85616
2.88230383844096E+017,1708466399685,EURGBP,0.85615
